Date,Average temperature (°F)
2012-12-17,29.4
2012-12-18,23.6
2012-12-19,13.7
2012-12-20,25.7
2012-12-21,33.6
2012-12-22,39.0
2012-12-23,33.8
2012-12-24,28.1
2012-12-25,8.5
2012-12-26,19.1
2012-12-27,18.2
2012-12-28,15.4
2012-12-29,17.1
2012-12-30,27.6
2012-12-31,12.5
2013-01-01,13.4
2013-01-02,16.1
2013-01-03,13.2
2013-01-04,19.1
2013-01-05,20.2
2013-01-06,27.3
2013-01-07,38.0
2013-01-08,33.3
2013-01-09,38.6
2013-01-10,29.8
2013-01-11,18.8
2013-01-12,7.1
2013-01-13,-1.0
2013-01-14,-1.0
2013-01-15,20.1
2013-01-16,31.8
2013-01-17,27.7
2013-01-18,37.8
2013-01-19,39.2
2013-01-20,33.8
2013-01-21,36.5
2013-01-22,43.1
2013-01-23,47.2
2013-01-24,43.2
2013-01-25,42.6
2013-01-26,41.2
2013-01-27,37.1
2013-01-28,31.3
2013-01-29,15.7
2013-01-30,21.8
2013-01-31,30.3
2013-02-01,32.1
2013-02-02,36.3
2013-02-03,38.5
2013-02-04,35.2
2013-02-05,39.6
2013-02-06,36.8
2013-02-07,26.5
2013-02-08,24.1
2013-02-09,21.4
2013-02-10,20.8
2013-02-11,13.2
2013-02-12,23.8
2013-02-13,28.3
2013-02-14,23.3
2013-02-15,21.6
2013-02-16,35.2
2013-02-17,36.6
2013-02-18,23.0
2013-02-19,24.5
2013-02-20,21.1
2013-02-21,16.3
2013-02-22,21.4
2013-02-23,26.0
2013-02-24,17.9
2013-02-25,18.3
2013-02-26,24.1
2013-02-27,23.1
2013-02-28,25.6
2013-03-01,34.7
2013-03-02,40.8
2013-03-03,42.4
2013-03-04,25.4
2013-03-05,30.8
2013-03-06,42.1
2013-03-07,44.3
2013-03-08,31.2
2013-03-09,25.7
2013-03-10,29.6
2013-03-11,33.1
2013-03-12,31.4
2013-03-13,45.0
2013-03-14,49.7
2013-03-15,53.7
2013-03-16,40.9
2013-03-17,33.6
2013-03-18,28.3
2013-03-19,32.2
2013-03-20,33.5
2013-03-21,36.5
2013-03-22,26.2
2013-03-23,12.1
2013-03-24,8.6
2013-03-25,16.0
2013-03-26,30.4
2013-03-27,36.6
2013-03-28,37.8
2013-03-29,40.9
2013-03-30,43.0
2013-03-31,42.1
2013-04-01,34.0
2013-04-02,31.8
2013-04-03,37.9
2013-04-04,47.5
2013-04-05,45.2
2013-04-06,44.0
2013-04-07,41.3
2013-04-08,39.0
2013-04-09,14.5
2013-04-10,15.1
2013-04-11,37.7
2013-04-12,36.3
2013-04-13,38.8
2013-04-14,29.5
2013-04-15,22.3
2013-04-16,21.7
2013-04-17,18.5
2013-04-18,13.9
2013-04-19,31.3
2013-04-20,37.0
2013-04-21,38.3
2013-04-22,27.4
2013-04-23,20.5
2013-04-24,31.4
2013-04-25,42.0
2013-04-26,42.0
2013-04-27,46.3
2013-04-28,52.6
2013-04-29,55.9
2013-04-30,46.5
2013-05-06,45.1
2013-05-07,48.4
2013-05-08,41.6
2013-05-09,38.6
2013-05-10,44.2
2013-05-11,46.0
2013-05-12,57.3
2013-05-13,62.6
2013-05-14,60.3
2013-05-15,54.6
2013-05-16,57.5
2013-05-17,58.1
2013-05-18,51.3
2013-05-19,49.6
2013-05-20,47.4
2013-05-21,48.4
2013-05-22,50.4
2013-05-23,50.1
2013-05-24,56.8
2013-05-25,58.5
2013-05-26,57.4
2013-05-27,59.8
2013-05-28,54.0
2013-05-29,47.4
2013-05-30,48.4
2013-05-31,50.3
2013-06-01,50.2
2013-06-02,55.4
2013-06-03,58.4
2013-06-04,52.3
2013-06-05,48.5
2013-06-06,51.8
2013-06-07,55.9
2013-06-08,62.0
2013-06-09,64.7
2013-06-10,70.7
2013-06-11,68.6
2013-06-12,68.2
2013-06-13,65.4
2013-06-14,64.3
2013-06-15,59.3
2013-06-16,58.2
2013-06-17,57.5
2013-06-18,59.4
2013-06-19,65.0
2013-06-20,61.8
2013-06-21,64.3
2013-06-22,62.0
2013-06-23,58.7
2013-06-24,63.7
2013-06-25,67.8
2013-06-26,66.9
2013-06-27,71.1
2013-06-28,68.7
2013-06-29,62.8
2013-06-30,59.6
2013-07-25,59.8
2013-07-26,63.3
2013-07-27,58.4
2013-07-28,58.2
2013-07-29,60.6
2013-07-30,64.0
2013-07-31,61.7
2013-08-01,59.2
2013-08-02,72.1
2013-08-03,68.2
2013-08-04,63.2
2013-08-05,65.3
2013-08-06,67.0
2013-08-07,57.0
2013-08-08,55.1
2013-08-09,53.5
2013-08-10,60.0
2013-08-11,56.2
2013-08-12,51.8
2013-08-13,53.1
2013-08-14,56.8
2013-08-15,61.7
2013-08-16,54.3
2013-08-17,55.7
2013-08-18,67.2
2013-08-19,67.5
2013-08-20,66.8
2013-08-21,67.1
2013-08-22,59.5
2013-08-23,64.3
2013-08-24,61.6
2013-08-25,61.3
2013-08-26,65.7
2013-08-27,63.3
2013-08-28,64.5
2013-08-29,62.6
2013-08-30,62.2
2013-08-31,64.5
2013-09-16,54.1
2013-09-17,61.4
2013-09-18,55.1
2013-09-19,49.7
2013-09-20,47.9
2013-09-21,56.9
2013-09-22,49.7
2013-09-23,49.0
2013-09-24,55.7
2013-09-25,63.0
2013-09-26,49.2
2013-09-27,42.2
2013-09-28,49.6
2013-09-29,54.8
2013-10-01,52.3
2013-10-02,49.7
2013-10-03,46.2
2013-10-04,33.9
2013-10-05,38.8
2013-10-06,50.2
2013-10-07,57.5
2013-10-08,57.2
2013-10-09,48.3
2013-10-10,43.0
2013-10-11,41.9
2013-10-12,38.0
2013-10-13,40.8
2013-10-14,40.1
2013-10-15,30.3
2013-10-16,34.3
2013-10-17,36.1
2013-10-18,31.1
2013-10-19,42.7
2013-10-20,37.5
2013-10-21,35.4
2013-10-22,49.6
2013-10-23,47.8
2013-10-24,38.2
2013-10-25,40.3
2013-10-26,38.3
2013-10-27,48.4
2013-10-28,30.4
2013-10-29,33.6
2013-10-30,35.4
2013-10-31,35.1
2013-11-01,37.0
2013-11-02,47.8
2013-11-03,46.9
2013-11-04,29.0
2013-11-05,26.3
2013-11-06,31.6
2013-11-07,42.8
2013-11-08,47.8
2013-11-09,42.7
2013-11-10,45.1
2013-11-11,42.8
2013-11-12,36.9
2013-11-13,49.0
2013-11-14,42.7
2013-11-15,40.2
2013-11-16,33.8
2013-11-17,33.3
2013-11-18,38.0
2013-11-19,42.3
2013-11-20,40.1
2013-11-21,13.4
2013-11-22,17.3
2013-11-23,20.1
2013-11-24,25.9
2013-11-25,30.3
2013-11-26,26.6
2013-11-27,40.1
2013-11-28,28.7
2013-11-29,39.9
2013-11-30,39.0
2013-12-01,37.2
2013-12-02,37.9
2013-12-03,27.9
2013-12-04,0.5
2013-12-05,-4.4
2013-12-06,-4.3
2013-12-07,3.4
2013-12-08,7.7
2013-12-09,6.5
2013-12-10,21.8
2013-12-11,28.4
2013-12-12,41.3
2013-12-13,34.9
2013-12-14,29.0
2013-12-15,36.2
2013-12-16,40.5
2013-12-17,44.3
2013-12-18,46.1
2013-12-19,37.7
2013-12-20,24.2
2013-12-21,22.3
2013-12-22,19.6
2013-12-23,26.3
2013-12-24,29.1
2013-12-25,29.3
2013-12-26,36.0
2013-12-27,37.8
2013-12-28,33.9
2013-12-29,21.4
2013-12-30,30.3
2013-12-31,35.6
2014-01-01,26.9
2014-01-02,35.2
2014-01-03,39.4
2014-01-04,12.0
2014-01-05,3.3
2014-01-06,22.0
2014-01-07,32.1
2014-01-08,27.5
2014-01-09,29.9
2014-01-10,24.2
2014-01-11,38.1
2014-01-12,28.0
2014-01-13,26.0
2014-01-14,31.7
2014-01-15,35.4
2014-01-16,34.6
2014-01-17,34.7
2014-01-18,39.3
2014-01-19,41.5
2014-01-20,37.3
2014-01-21,41.4
2014-01-22,18.6
2014-01-23,16.3
2014-01-24,37.4
2014-01-25,42.9
2014-01-26,33.3
2014-01-27,8.4
2014-01-28,13.7
2014-01-29,32.3
2014-01-30,28.8
2014-01-31,18.8
2014-02-01,13.1
2014-02-02,13.8
2014-02-03,20.9
2014-02-04,5.9
2014-02-05,-9.1
2014-02-06,10.3
2014-02-07,26.0
2014-02-08,31.5
2014-02-09,29.7
2014-02-10,28.6
2014-02-11,28.3
2014-02-12,32.1
2014-02-13,39.0
2014-02-14,37.1
2014-02-15,45.6
2014-02-16,40.9
2014-02-17,34.8
2014-02-18,39.9
2014-02-19,36.7
2014-02-20,19.8
2014-02-21,27.5
2014-02-22,28.2
2014-02-23,34.5
2014-02-24,39.1
2014-02-25,3.6
2014-02-26,29.6
2014-02-27,40.4
2014-02-28,38.6
2014-03-01,20.8
2014-03-02,32.6
2014-03-03,38.1
2014-03-04,38.1
2014-03-05,34.0
2014-03-06,44.5
2014-03-07,31.3
2014-03-08,31.4
2014-03-09,46.8
2014-03-10,49.4
2014-03-11,31.1
2014-03-12,27.4
2014-03-13,40.8
2014-03-14,39.8
2014-03-15,33.3
2014-03-16,39.1
2014-03-17,41.5
2014-03-18,27.1
2014-03-19,30.9
2014-03-20,41.3
2014-03-21,35.2
2014-03-22,19.4
2014-03-23,29.2
2014-03-24,30.6
2014-03-25,37.6
2014-03-26,43.0
2014-03-27,34.9
2014-03-28,32.0
2014-03-29,42.3
2014-03-30,46.2
2014-03-31,34.8
2014-04-01,34.1
2014-04-02,33.7
2014-04-03,30.5
2014-04-04,31.9
2014-04-05,35.7
2014-04-06,34.2
2014-04-07,35.4
2014-04-08,48.1
2014-04-09,54.0
2014-04-10,50.4
2014-04-11,48.5
2014-04-12,52.7
2014-04-13,23.9
2014-04-14,22.6
2014-04-15,41.1
2014-04-16,38.0
2014-04-21,47.3
2014-04-22,47.4
2014-04-23,46.9
2014-04-24,43.4
2014-04-25,50.2
2014-04-26,51.8
2014-04-27,38.6
2014-04-28,35.3
2014-04-29,34.6
2014-04-30,36.1
2014-05-01,41.9
2014-05-02,53.5
2014-05-03,58.7
2014-05-04,58.3
2014-05-05,54.4
2014-05-06,54.9
2014-05-07,43.2
2014-05-08,39.0
2014-05-09,42.5
2014-05-10,43.3
2014-05-11,31.2
2014-05-12,26.8
2014-05-13,29.1
2014-05-14,39.0
2014-05-15,40.0
2014-05-16,47.2
2014-05-17,49.0
2014-05-18,56.1
2014-05-19,55.8
2014-05-20,54.2
2014-05-21,50.0
2014-05-22,52.2
2014-05-23,49.9
2014-05-24,49.8
2014-05-25,46.6
2014-05-28,41.9
2014-05-29,52.3
2014-05-30,52.7
2014-05-31,57.4
2014-06-01,59.4
2014-06-02,59.2
2014-06-03,62.2
2014-06-04,57.8
2014-06-05,54.6
2014-06-06,54.3
2014-06-07,50.9
2014-06-08,47.0
2014-06-09,50.5
2014-06-10,59.4
2014-06-11,57.5
2014-06-12,54.5
2014-06-13,60.6
2014-06-14,53.7
2014-06-15,52.8
2014-06-16,59.1
2014-06-17,59.6
2014-06-18,56.4
2014-06-19,56.4
2014-06-20,59.0
2014-06-21,58.5
2014-06-22,58.1
2014-06-23,55.9
2014-06-24,58.7
2014-06-25,62.0
2014-06-26,65.5
2014-06-27,61.9
2014-06-28,60.6
2014-06-29,65.0
2014-06-30,65.1
2014-07-01,56.0
2014-07-02,60.4
2014-07-03,62.1
2014-07-04,61.7
2014-07-05,64.4
2014-07-06,67.4
2014-07-07,68.1
2014-07-08,61.9
2014-07-09,65.6
2014-07-10,72.2
2014-07-11,66.0
2014-07-12,60.3
2014-07-13,59.6
2014-07-14,59.6
2014-07-15,58.6
2014-07-16,55.0
2014-07-17,55.7
2014-07-18,60.7
2014-07-19,65.4
2014-07-20,66.5
2014-07-21,68.4
2014-07-22,67.3
2014-07-23,64.4
2014-07-24,72.5
2014-07-25,71.0
2014-07-26,67.7
2014-07-27,59.2
2014-07-28,61.7
2014-07-29,56.9
2014-07-30,62.9
2014-07-31,56.2
2014-08-01,60.6
2014-08-02,65.7
2014-08-03,61.2
2014-08-04,59.1
2014-08-05,58.3
2014-08-06,64.0
2014-08-07,58.7
2014-08-08,58.0
2014-08-09,59.1
2014-08-10,56.0
2014-08-11,58.5
2014-08-12,61.7
2014-08-13,62.0
2014-08-14,63.1
2014-08-15,64.1
2014-08-16,67.8
2014-08-17,63.8
2014-08-18,61.4
2014-08-19,61.5
2014-08-20,64.8
2014-08-21,64.3
2014-08-22,58.8
2014-08-23,57.2
2014-08-24,59.2
2014-08-25,56.7
2014-08-26,55.0
2014-08-27,57.1
2014-08-28,56.8
2014-08-29,58.0
2014-08-30,56.3
2014-08-31,54.6
2014-09-01,54.4
2014-09-02,58.3
2014-09-03,63.0
2014-09-04,57.6
2014-09-05,48.8
2014-09-06,52.7
2014-09-07,56.3
2014-09-08,56.9
2014-09-09,57.0
2014-09-10,54.4
2014-09-11,44.8
2014-09-12,34.8
2014-09-13,52.9
2014-09-14,53.8
2014-09-15,52.7
2014-09-16,57.4
2014-09-17,55.8
2014-09-20,65.1
2014-09-21,56.0
2014-09-22,54.1
2014-09-23,57.2
2014-09-24,58.0
2014-09-25,58.2
2014-09-26,60.6
2014-09-27,58.4
2014-09-28,49.5
2014-09-29,48.4
2014-09-30,47.3
2014-10-01,45.6
2014-10-02,44.2
2014-10-03,44.6
2014-10-04,54.9
2014-10-05,55.0
2014-10-06,58.8
2014-10-07,57.5
2014-10-08,50.4
2014-10-09,43.5
2014-10-10,43.1
2014-10-11,49.4
2014-10-12,44.1
2014-10-13,41.4
2014-10-14,49.3
2014-10-15,58.6
2014-10-16,54.6
2014-10-17,41.0
2014-10-18,44.1
2014-10-19,46.1
2014-10-20,46.9
2014-10-21,49.2
2014-10-22,49.3
2014-10-23,52.5
2014-10-24,55.4
2014-10-25,56.0
2014-10-26,57.4
2014-10-27,37.0
2014-10-28,42.4
2014-10-29,49.3
2014-10-30,43.6
2014-10-31,35.0
2014-11-01,51.0
2014-11-02,44.2
2014-11-03,33.1
2014-11-04,39.2
2014-11-05,43.4
2014-11-06,46.4
2014-11-07,49.8
2014-11-08,44.6
2014-11-09,52.8
2014-11-10,31.0
2014-11-11,4.9
2014-11-12,-6.7
2014-11-13,-0.6
2014-11-14,35.2
2014-11-15,16.4
2014-11-16,13.1
2014-11-17,24.1
2014-11-18,30.4
2014-11-19,36.0
2014-11-20,39.8
2014-11-21,37.6
2014-11-22,39.6
2014-11-23,27.7
2014-11-24,23.3
2014-11-25,29.4
2014-11-26,40.5
2014-11-27,46.5
2014-11-28,49.4
2014-11-29,46.0
2014-11-30,33.9
2014-12-01,29.9
2014-12-02,39.9
2014-12-03,35.9
2014-12-04,43.4
2014-12-05,36.5
2014-12-06,33.4
2014-12-07,41.5
2014-12-08,38.2
2014-12-09,38.1
2014-12-10,38.1
2014-12-11,35.9
2014-12-12,44.0
2014-12-13,37.5
2014-12-14,28.6
2014-12-15,28.0
2014-12-16,28.5
2014-12-17,30.8
2014-12-18,26.5
2014-12-19,30.2
2014-12-20,33.2
2014-12-21,33.4
2014-12-22,24.6
2014-12-23,19.7
2014-12-24,30.8
2014-12-25,27.7
2014-12-26,9.4
2014-12-27,10.3
2014-12-28,19.9
2014-12-29,4.9
2014-12-30,-9.6
2014-12-31,-1.1
2015-01-01,8.1
2015-01-02,20.8
2015-01-03,24.2
2015-01-04,26.4
2015-01-05,38.9
2015-01-06,44.0
2015-01-07,28.3
2015-01-08,40.4
2015-01-09,26.1
2015-01-10,39.0
2015-01-11,34.8
2015-01-12,24.5
2015-01-13,24.2
2015-01-14,26.9
2015-01-15,40.5
2015-01-16,42.3
2015-01-17,35.0
2015-01-18,42.7
2015-01-19,37.7
2015-01-20,27.0
2015-01-21,16.7
2015-01-22,13.0
2015-01-23,27.8
2015-01-24,37.2
2015-01-25,42.0
2015-01-26,49.3
2015-01-27,46.5
2015-01-28,41.5
2015-01-29,31.4
2015-01-30,31.3
2015-01-31,30.6
2015-02-01,24.2
2015-02-02,35.3
2015-02-03,40.4
2015-02-04,26.6
2015-02-05,44.5
2015-02-06,49.5
2015-02-07,49.5
2015-02-08,45.9
2015-02-09,45.7
2015-02-10,36.9
2015-02-11,31.0
2015-02-12,40.1
2015-02-13,44.7
2015-02-14,48.0
2015-02-15,28.8
2015-02-16,17.4
2015-02-17,18.9
2015-02-18,34.2
2015-02-19,43.8
2015-02-20,33.6
2015-02-21,19.2
2015-02-22,3.7
2015-02-23,11.4
2015-02-24,20.4
2015-02-25,28.3
2015-02-26,8.8
2015-02-27,6.9
2015-02-28,11.9
2015-03-01,16.9
2015-03-02,33.3
2015-03-03,18.9
2015-03-04,10.8
2015-03-05,27.3
2015-03-06,36.3
2015-03-07,32.9
2015-03-08,31.4
2015-03-09,33.5
2015-03-10,39.3
2015-03-11,40.9
2015-03-12,46.6
2015-03-13,38.6
2015-03-14,41.0
2015-03-15,55.8
2015-03-16,55.4
2015-03-17,39.5
2015-03-18,43.5
2015-03-19,34.5
2015-03-20,35.3
2015-03-21,41.7
2015-03-22,44.3
2015-03-23,40.9
2015-03-24,38.1
2015-03-25,32.4
2015-03-26,40.6
2015-03-27,49.1
2015-03-28,54.6
2015-03-29,47.3
2015-03-30,50.8
2015-03-31,47.6
2015-04-01,49.5
2015-04-02,28.9
2015-04-03,26.0
2015-04-04,36.5
2015-04-05,44.9
2015-04-06,52.9
2015-04-07,45.7
2015-04-08,40.7
2015-04-09,36.9
2015-04-10,36.3
2015-04-11,39.5
2015-04-12,45.7
2015-04-13,43.8
2015-04-14,46.3
2015-04-15,39.4
2015-04-16,31.4
2015-04-17,33.7
2015-04-18,32.6
2015-04-19,34.7
2015-04-20,35.0
2015-04-21,40.0
2015-04-22,41.1
2015-04-23,48.3
2015-04-24,44.1
2015-04-25,45.5
2015-04-26,36.7
2015-04-27,36.4
2015-04-28,40.9
2015-04-29,49.7
2015-04-30,53.4
2015-05-15,45.1
2015-05-16,42.1
2015-05-17,46.3
2015-05-18,40.6
2015-05-19,35.7
2015-05-20,35.5
2015-05-21,42.6
2015-05-22,43.2
2015-05-23,42.9
2015-05-24,41.7
2015-05-25,44.1
2015-05-26,47.8
2015-05-27,53.2
2015-05-28,51.8
2015-05-29,47.9
2015-05-30,51.0
2015-05-31,59.8
2015-06-01,59.4
2015-06-02,60.4
2015-06-03,55.6
2015-06-04,58.8
2015-06-05,53.8
2015-06-06,56.4
2015-06-07,55.7
2015-06-08,57.2
2015-06-09,61.1
2015-06-10,57.1
2015-06-11,53.3
2015-06-12,56.7
2015-06-13,56.6
2015-06-14,56.5
2015-06-15,53.0
2015-06-16,55.6
2015-06-17,59.8
2015-06-18,60.5
2015-06-19,67.3
2015-06-20,64.5
2015-06-21,67.4
2015-06-22,64.5
2015-06-23,65.5
2015-06-24,62.4
2015-06-25,68.7
2015-06-26,62.4
2015-06-27,62.8
2015-06-28,60.8
2015-06-29,63.4
2015-06-30,63.4
2015-07-01,62.5
2015-07-02,59.5
2015-07-03,60.0
2015-07-04,64.2
2015-07-05,61.6
2015-07-06,54.6
2015-07-07,54.0
2015-07-08,52.0
2015-07-09,55.7
2015-07-10,61.5
2015-07-11,63.5
2015-07-12,66.4
2015-07-13,65.3
2015-07-14,60.6
2015-07-15,61.1
2015-07-16,63.9
2015-07-17,67.6
2015-07-18,58.8
2015-07-19,59.1
2015-07-20,59.1
2015-07-21,59.4
2015-07-22,63.3
2015-07-23,65.6
2015-07-24,64.9
2015-07-25,71.0
2015-07-26,70.2
2015-07-27,74.7
2015-07-28,67.7
2015-07-29,61.1
2015-07-30,64.6
2015-07-31,67.9
2015-08-01,65.9
2015-08-02,67.7
2015-08-03,62.4
2015-08-04,62.5
2015-08-05,64.9
2015-08-06,67.4
2015-08-07,64.2
2015-08-08,64.4
2015-08-09,64.1
2015-08-10,61.0
2015-08-11,61.1
2015-08-12,67.1
2015-08-13,64.3
2015-08-14,65.0
2015-08-15,69.4
2015-08-16,62.0
2015-08-17,59.5
2015-08-18,52.5
2015-08-19,48.9
2015-08-20,58.1
2015-08-21,62.0
2015-08-22,64.2
2015-08-23,53.8
2015-08-24,61.5
2015-08-25,65.0
2015-08-26,64.1
2015-08-27,65.4
2015-08-28,62.1
2015-08-29,61.2
2015-08-30,66.5
2015-08-31,65.6
2015-09-01,62.6
2015-09-02,69.8
2015-09-03,59.8
2015-09-04,60.9
2015-09-05,68.0
2015-09-06,64.8
2015-09-07,57.0
2015-09-08,57.7
2015-09-09,60.2
2015-09-10,57.5
2015-09-11,53.3
2015-09-12,57.4
2015-09-13,58.2
2015-09-14,59.6
2015-09-15,62.9
2015-09-16,62.7
2015-09-17,58.4
2015-09-18,51.6
2015-09-19,51.4
2015-09-20,56.6
2015-09-21,61.6
2015-09-22,54.8
2015-09-23,57.7
2015-09-24,55.8
2015-09-25,55.9
2015-09-26,57.4
2015-09-27,58.6
2015-09-28,54.1
2015-09-29,55.0
2015-09-30,54.1
2015-10-01,54.3
2015-10-02,50.3
2015-10-03,47.8
2015-10-04,46.5
2015-10-05,51.5
2015-10-06,46.9
2015-10-07,48.3
2015-10-08,48.8
2015-10-09,51.9
2015-10-10,65.8
2015-10-11,65.0
2015-10-12,61.8
2015-10-13,63.1
2015-10-14,61.7
2015-10-15,46.6
2015-10-16,47.1
2015-10-17,48.4
2015-10-18,52.2
2015-10-19,46.7
2015-10-20,49.5
2015-10-21,40.4
2015-10-22,36.2
2015-10-23,42.5
2015-10-24,41.3
2015-10-25,46.1
2015-10-26,46.2
2015-10-27,39.4
2015-10-28,43.9
2015-10-29,37.9
2015-10-30,37.1
2015-10-31,44.9
2015-11-01,51.5
2015-11-02,50.2
2015-11-03,45.7
2015-11-04,35.2
2015-11-05,32.1
2015-11-06,30.5
2015-11-07,30.6
2015-11-08,35.9
2015-11-09,39.2
2015-11-10,43.5
2015-11-11,29.0
2015-11-12,31.1
2015-11-13,39.4
2015-11-14,41.3
2015-11-15,41.1
2015-11-16,35.1
2015-11-17,31.0
2015-11-18,33.4
2015-11-19,36.0
2015-11-20,31.9
2015-11-21,28.3
2015-11-22,41.6
2015-11-23,44.7
2015-11-24,42.8
2015-11-25,29.3
2015-11-26,13.3
2015-11-27,10.2
2015-11-28,15.9
2015-11-29,18.4
2015-11-30,15.1
2015-12-01,23.7
2015-12-02,34.0
2015-12-03,32.7
2015-12-04,39.6
2015-12-05,33.0
2015-12-06,34.5
2015-12-07,43.8
2015-12-08,42.2
2015-12-09,47.4
2015-12-10,43.4
2015-12-11,32.7
2015-12-12,23.5
2015-12-13,22.4
2015-12-14,32.6
2015-12-15,18.3
2015-12-16,17.5
2015-12-17,17.2
2015-12-18,32.4
2015-12-19,44.2
2015-12-20,36.4
2015-12-21,30.8
2015-12-22,30.9
2015-12-23,19.6
2015-12-24,15.3
2015-12-25,17.7
2015-12-26,8.7
2015-12-27,3.4
2015-12-28,13.1
2015-12-29,10.9
2015-12-30,12.0
2015-12-31,6.7
2016-01-01,7.5
2016-01-02,15.7
2016-01-03,31.0
2016-01-04,25.0
2016-01-05,28.4
2016-01-06,32.1
2016-01-07,27.2
2016-01-08,19.5
2016-01-09,15.5
2016-01-10,22.7
2016-01-11,28.4
2016-01-12,32.5
2016-01-13,37.1
2016-01-14,29.8
2016-01-15,23.0
2016-01-16,20.7
2016-01-17,29.8
2016-01-18,35.2
2016-01-19,32.9
2016-01-20,30.5
2016-01-21,29.6
2016-01-22,41.3
2016-01-23,42.1
2016-01-24,32.8
2016-01-25,24.8
2016-01-26,27.5
2016-01-27,37.5
2016-01-28,41.1
2016-01-29,39.8
2016-01-30,38.4
2016-01-31,22.3
2016-02-01,18.1
2016-02-02,12.3
2016-02-03,8.5
2016-02-04,20.5
2016-02-05,23.5
2016-02-06,34.3
2016-02-07,34.6
2016-02-08,40.2
2016-02-09,43.7
2016-02-10,46.6
2016-02-11,46.7
2016-02-12,48.5
2016-02-13,43.4
2016-02-14,36.5
2016-02-15,38.5
2016-02-16,42.0
2016-02-17,49.4
2016-02-18,46.9
2016-02-19,39.9
2016-02-20,43.2
2016-02-21,30.6
2016-02-22,29.1
2016-02-23,23.6
2016-02-24,30.5
2016-02-25,29.4
2016-02-26,44.8
2016-02-27,46.7
2016-02-28,42.2
2016-02-29,38.1
2016-03-01,36.4
2016-03-02,39.9
2016-03-03,42.5
2016-03-04,41.3
2016-03-05,38.6
2016-03-06,46.1
2016-03-07,36.7
2016-03-08,30.3
2016-03-09,31.8
2016-03-10,42.7
2016-03-11,44.5
2016-03-12,42.3
2016-03-13,43.3
2016-03-14,37.6
2016-03-15,26.0
2016-03-16,27.0
2016-03-17,24.2
2016-03-18,16.5
2016-03-19,16.2
2016-03-20,26.8
2016-03-21,49.5
2016-03-22,49.4
2016-03-23,27.9
2016-03-24,32.2
2016-03-25,29.9
2016-03-26,20.3
2016-03-27,30.8
2016-03-28,39.0
2016-03-29,35.4
2016-03-30,30.3
2016-03-31,29.6
2016-04-01,31.1
2016-04-02,42.6
2016-04-03,46.4
2016-04-04,48.6
2016-04-05,39.8
2016-04-06,46.3
2016-04-07,47.1
2016-04-08,41.2
2016-04-09,48.1
2016-04-10,45.3
2016-04-11,39.1
2016-04-12,41.5
2016-04-13,45.5
2016-04-14,50.1
2016-04-15,38.6
2016-04-16,29.1
2016-04-17,27.6
2016-04-18,29.5
2016-04-19,32.1
2016-04-20,39.5
2016-04-21,42.8
2016-04-22,48.7
2016-04-23,46.1
2016-04-24,42.4
2016-04-25,44.9
2016-04-26,35.9
2016-04-27,38.2
2016-04-28,29.2
2016-04-29,29.9
2016-04-30,29.0
2016-05-01,28.5
2016-05-02,36.1
2016-05-03,44.0
2016-05-04,48.3
2016-05-05,52.0
2016-05-06,52.7
2016-05-07,40.3
2016-05-08,42.5
2016-05-09,45.4
2016-05-10,45.6
2016-05-11,43.0
2016-05-12,47.3
2016-05-13,52.5
2016-05-14,40.0
2016-05-15,42.9
2016-05-16,37.0
2016-05-17,35.2
2016-05-18,43.1
2016-05-19,48.9
2016-05-20,55.2
2016-05-21,55.8
2016-05-22,54.8
2016-05-23,48.2
2016-05-24,47.4
2016-05-25,48.7
2016-05-26,43.2
2016-05-27,44.6
2016-05-28,49.1
2016-05-29,51.2
2016-05-30,51.5
2016-05-31,50.1
2016-06-01,53.0
2016-06-02,57.7
2016-06-03,60.0
2016-06-04,58.7
2016-06-05,57.8
2016-06-06,54.6
2016-06-07,56.0
2016-06-08,59.0
2016-06-09,61.6
2016-06-10,64.5
2016-06-11,62.9
2016-06-12,60.4
2016-06-13,53.8
2016-06-14,57.8
2016-06-15,62.6
2016-06-16,68.8
2016-06-17,63.3
2016-06-18,66.2
2016-06-19,65.4
2016-06-20,62.2
2016-06-21,72.1
2016-06-22,65.3
2016-06-23,63.5
2016-06-24,63.9
2016-06-25,65.5
2016-06-26,64.8
2016-06-27,64.6
2016-06-28,65.8
2016-06-29,65.8
2016-06-30,57.5
2016-07-01,59.4
2016-07-02,59.0
2016-07-03,65.9
2016-07-04,69.5
2016-07-05,67.1
2016-07-06,64.9
2016-07-07,64.0
2016-07-08,62.9
2016-07-09,67.6
2016-07-10,72.2
2016-07-11,68.8
2016-07-12,64.6
2016-07-13,65.6
2016-07-14,61.0
2016-07-15,59.7
2016-07-16,65.8
2016-07-17,66.0
2016-07-18,65.3
2016-07-19,72.3
2016-07-20,67.9
2016-07-21,69.4
2016-07-22,70.4
2016-07-23,74.3
2016-07-24,67.2
2016-07-25,66.8
2016-07-26,65.9
2016-07-27,67.5
2016-07-28,63.5
2016-07-29,65.3
2016-07-30,67.0
2016-07-31,61.3
2016-08-01,68.1
2016-08-02,59.9
2016-08-03,65.8
2016-08-04,56.5
2016-08-05,54.9
2016-08-06,58.9
2016-08-07,65.2
2016-08-08,68.5
2016-08-09,66.5
2016-08-10,63.5
2016-08-11,66.4
2016-08-12,57.8
2016-08-13,58.6
2016-08-14,61.1
